date,transaction_no,symbol,buyer_broker,seller_broker,quantity,rate,amount
2026-05-12,TXN-2026-05-12-UPPER-169,UPPER,20,18,50,1316.06,65803.2
2026-05-12,TXN-2026-05-12-UPPER-170,UPPER,33,5,10,619.24,6192.37
2026-05-12,TXN-2026-05-12-UPPER-171,UPPER,45,40,10,541.7,5416.98
2026-05-12,TXN-2026-05-12-UPPER-172,UPPER,13,15,500,1009.28,504637.65
2026-05-12,TXN-2026-05-12-UPPER-173,UPPER,41,7,5000,363.82,1819077.69
2026-05-12,TXN-2026-05-12-UPPER-174,UPPER,22,29,100,1144.26,114425.99
2026-05-12,TXN-2026-05-12-UPPER-175,UPPER,27,16,50,918.33,45916.29
2026-05-12,TXN-2026-05-12-UPPER-176,UPPER,7,5,1000,395.09,395094.14
2026-05-12,TXN-2026-05-12-UPPER-177,UPPER,28,50,10,1150.45,11504.52
2026-05-12,TXN-2026-05-12-UPPER-178,UPPER,28,2,10,1005.33,10053.3
2026-05-12,TXN-2026-05-12-UPPER-179,UPPER,58,8,500,1213.98,606988.34
2026-05-12,TXN-2026-05-12-UPPER-180,UPPER,2,1,5000,388.99,1944948.44
2026-05-12,TXN-2026-05-12-UPPER-181,UPPER,3,35,50,754.85,37742.68
2026-05-12,TXN-2026-05-12-UPPER-182,UPPER,6,1,50,583.13,29156.61
2026-05-12,TXN-2026-05-12-UPPER-183,UPPER,24,1,500,368.72,184359.53
2026-05-12,TXN-2026-05-12-UPPER-184,UPPER,29,52,100,1381.44,138144.37
2026-05-12,TXN-2026-05-12-UPPER-185,UPPER,47,1,100,1146.84,114683.79
2026-05-12,TXN-2026-05-12-UPPER-186,UPPER,25,48,100,522.04,52204.42
2026-05-12,TXN-2026-05-12-UPPER-187,UPPER,59,34,5000,1376.63,6883130.16
2026-05-12,TXN-2026-05-12-UPPER-188,UPPER,27,51,1000,602.43,602432.19
2026-05-12,TXN-2026-05-12-HDL-0,HDL,35,51,50,605.08,30254.14
2026-05-12,TXN-2026-05-12-HDL-1,HDL,50,58,100,1209.77,120977.18
2026-05-12,TXN-2026-05-12-HDL-2,HDL,59,31,500,259.12,129558.09
2026-05-12,TXN-2026-05-12-HDL-3,HDL,41,39,5000,944.82,4724117.94
2026-05-12,TXN-2026-05-12-HDL-4,HDL,28,50,5000,382.93,1914647.39
2026-05-12,TXN-2026-05-12-HDL-5,HDL,32,37,500,441.13,220565.29
2026-05-12,TXN-2026-05-12-HDL-6,HDL,44,59,500,1386.78,693390.83
2026-05-12,TXN-2026-05-12-HDL-7,HDL,2,7,1000,521.86,521859.03
2026-05-12,TXN-2026-05-12-HDL-8,HDL,45,9,100,281.09,28109.41
2026-05-12,TXN-2026-05-12-HDL-9,HDL,60,54,5000,1493.82,7469092.81
2026-05-12,TXN-2026-05-12-HDL-10,HDL,55,39,1000,854.05,854045.33
2026-05-12,TXN-2026-05-12-HDL-11,HDL,17,14,5000,1192.27,5961350.67
2026-05-12,TXN-2026-05-12-HDL-12,HDL,10,48,5000,1144.33,5721658.13
2026-05-12,TXN-2026-05-12-HDL-13,HDL,22,19,100,1470.5,147049.69
2026-05-12,TXN-2026-05-12-HDL-14,HDL,55,60,5000,385.7,1928523.09
2026-05-12,TXN-2026-05-12-HDL-15,HDL,49,20,500,1056.06,528032.06
2026-05-12,TXN-2026-05-12-HDL-16,HDL,14,14,10,1091.82,10918.22
2026-05-12,TXN-2026-05-12-HDL-17,HDL,14,23,1000,878.77,878771.95
2026-05-12,TXN-2026-05-12-HDL-18,HDL,55,53,1000,980.71,980706.48
2026-05-12,TXN-2026-05-12-HDL-19,HDL,42,19,50,814.67,40733.61
2026-05-12,TXN-2026-05-12-HDL-20,HDL,37,27,1000,914.74,914740.34
2026-05-12,TXN-2026-05-12-HDL-21,HDL,9,27,5000,1439.16,7195801.02
2026-05-12,TXN-2026-05-12-HDL-22,HDL,13,50,500,994.92,497461.36
2026-05-12,TXN-2026-05-12-HDL-23,HDL,10,26,1000,1327.95,1327954.31
2026-05-12,TXN-2026-05-12-HDL-24,HDL,38,39,100,847.3,84730.3
2026-05-12,TXN-2026-05-12-HDL-25,HDL,48,49,500,539.94,269968.6
2026-05-12,TXN-2026-05-12-HDL-26,HDL,11,8,1000,898.42,898424.0
2026-05-12,TXN-2026-05-12-HDL-27,HDL,51,25,50,1129.81,56490.3
2026-05-12,TXN-2026-05-12-HDL-28,HDL,14,4,50,1236.1,61804.75
2026-05-12,TXN-2026-05-12-HDL-29,HDL,26,14,1000,1317.75,1317754.91
2026-05-12,TXN-2026-05-12-HDL-30,HDL,47,7,10,363.15,3631.45
2026-05-12,TXN-2026-05-12-HDL-31,HDL,3,33,100,592.57,59256.69
2026-05-12,TXN-2026-05-12-HDL-32,HDL,2,54,500,944.26,472130.73
2026-05-12,TXN-2026-05-12-HDL-33,HDL,21,48,1000,1400.35,1400351.19
2026-05-12,TXN-2026-05-12-HDL-34,HDL,36,3,100,252.04,25204.25
2026-05-12,TXN-2026-05-12-HDL-35,HDL,45,50,500,554.13,277065.23
2026-05-12,TXN-2026-05-12-HDL-36,HDL,26,37,5000,1395.4,6976999.77
2026-05-12,TXN-2026-05-12-HDL-37,HDL,22,28,50,611.14,30556.82
2026-05-12,TXN-2026-05-12-HDL-38,HDL,59,53,1000,261.52,261523.42
2026-05-12,TXN-2026-05-12-HDL-39,HDL,3,36,5000,219.77,1098827.3
2026-05-12,TXN-2026-05-12-HDL-40,HDL,3,16,1000,389.16,389160.33
2026-05-12,TXN-2026-05-12-HDL-41,HDL,3,37,1000,592.34,592341.82
2026-05-12,TXN-2026-05-12-HDL-42,HDL,29,25,100,751.85,75185.22
2026-05-12,TXN-2026-05-12-HDL-43,HDL,20,21,1000,450.68,450676.68
2026-05-12,TXN-2026-05-12-HDL-44,HDL,2,17,100,407.9,40790.05
2026-05-12,TXN-2026-05-12-HDL-45,HDL,31,16,1000,305.9,305903.67
2026-05-12,TXN-2026-05-12-HDL-46,HDL,54,57,100,329.88,32987.81
2026-05-12,TXN-2026-05-12-HDL-47,HDL,41,32,100,480.71,48071.23
2026-05-12,TXN-2026-05-12-HDL-48,HDL,32,48,1000,288.94,288936.53
2026-05-12,TXN-2026-05-12-HDL-49,HDL,27,30,5000,1152.28,5761389.55
2026-05-12,TXN-2026-05-12-HDL-50,HDL,51,15,500,1330.87,665435.04
2026-05-12,TXN-2026-05-12-HDL-51,HDL,50,56,5000,897.49,4487449.6
2026-05-12,TXN-2026-05-12-HDL-52,HDL,7,52,1000,1475.24,1475237.52
2026-05-12,TXN-2026-05-12-HDL-53,HDL,33,33,1000,468.35,468354.91
2026-05-12,TXN-2026-05-12-HDL-54,HDL,3,22,50,1301.02,65050.83
2026-05-12,TXN-2026-05-12-HDL-55,HDL,11,28,10,395.6,3955.98
2026-05-12,TXN-2026-05-12-HDL-56,HDL,59,54,100,1390.44,139044.46
2026-05-12,TXN-2026-05-12-HDL-57,HDL,13,31,500,1356.09,678042.82
2026-05-12,TXN-2026-05-12-HDL-58,HDL,49,51,10,409.54,4095.43
2026-05-12,TXN-2026-05-12-HDL-59,HDL,41,52,5000,1158.07,5790328.76
2026-05-12,TXN-2026-05-12-HDL-60,HDL,16,42,100,879.35,87935.48
2026-05-12,TXN-2026-05-12-HDL-61,HDL,28,35,500,372.8,186400.17
2026-05-12,TXN-2026-05-12-HDL-62,HDL,7,16,50,301.67,15083.6
2026-05-12,TXN-2026-05-12-HDL-63,HDL,4,48,500,611.5,305749.32
2026-05-12,TXN-2026-05-12-HDL-64,HDL,58,21,5000,1465.09,7325437.34
2026-05-12,TXN-2026-05-12-HDL-65,HDL,11,59,50,1398.46,69922.95
2026-05-12,TXN-2026-05-12-HDL-66,HDL,5,16,100,348.44,34844.13
2026-05-12,TXN-2026-05-12-HDL-67,HDL,33,3,5000,978.42,4892079.84
2026-05-12,TXN-2026-05-12-HDL-68,HDL,1,55,500,475.26,237627.66
2026-05-12,TXN-2026-05-12-HDL-69,HDL,8,5,500,1337.43,668715.52
2026-05-12,TXN-2026-05-12-HDL-70,HDL,1,15,1000,282.77,282768.86
2026-05-12,TXN-2026-05-12-HDL-71,HDL,5,35,500,774.44,387218.47
2026-05-12,TXN-2026-05-12-HDL-72,HDL,30,17,100,317.12,31712.48
2026-05-12,TXN-2026-05-12-HDL-73,HDL,17,45,5000,1346.99,6734941.33
2026-05-12,TXN-2026-05-12-HDL-74,HDL,44,59,100,530.71,53071.01
2026-05-12,TXN-2026-05-12-HDL-75,HDL,38,13,10,1203.12,12031.23
2026-05-12,TXN-2026-05-12-HDL-76,HDL,10,24,100,279.07,27907.05
2026-05-12,TXN-2026-05-12-HDL-77,HDL,58,40,500,501.28,250638.13
2026-05-12,TXN-2026-05-12-HDL-78,HDL,47,38,100,970.78,97078.18
2026-05-12,TXN-2026-05-12-HDL-79,HDL,26,48,5000,774.23,3871129.84
2026-05-12,TXN-2026-05-12-HDL-80,HDL,34,29,5000,489.7,2448497.24
2026-05-12,TXN-2026-05-12-HDL-81,HDL,52,36,5000,1406.62,7033114.65
2026-05-12,TXN-2026-05-12-HDL-82,HDL,59,35,500,1063.68,531841.92
2026-05-12,TXN-2026-05-12-HDL-83,HDL,45,60,100,1185.32,118531.87
2026-05-12,TXN-2026-05-12-HDL-84,HDL,54,24,5000,1389.46,6947302.26
2026-05-12,TXN-2026-05-12-HDL-85,HDL,51,29,100,1300.32,130032.47
2026-05-12,TXN-2026-05-12-HDL-86,HDL,24,25,50,1150.13,57506.65
2026-05-12,TXN-2026-05-12-HDL-87,HDL,14,60,50,638.6,31930.21
2026-05-12,TXN-2026-05-12-HDL-88,HDL,27,2,10,704.99,7049.88
2026-05-12,TXN-2026-05-12-HDL-89,HDL,41,5,1000,722.82,722815.46
2026-05-12,TXN-2026-05-12-HDL-90,HDL,45,53,100,644.64,64464.14
2026-05-12,TXN-2026-05-12-HDL-91,HDL,4,4,10,1159.0,11590.02
2026-05-12,TXN-2026-05-12-HDL-92,HDL,25,9,5000,1299.48,6497417.52
2026-05-12,TXN-2026-05-12-HDL-93,HDL,53,6,1000,1285.79,1285786.62
2026-05-12,TXN-2026-05-12-HDL-94,HDL,46,5,10,1217.54,12175.39
2026-05-12,TXN-2026-05-12-HDL-95,HDL,30,21,500,1451.73,725863.39
2026-05-12,TXN-2026-05-12-HDL-96,HDL,25,48,500,414.38,207191.47
2026-05-12,TXN-2026-05-12-HDL-97,HDL,56,37,1000,570.46,570455.35
2026-05-12,TXN-2026-05-12-HDL-98,HDL,14,18,1000,713.66,713655.75
2026-05-12,TXN-2026-05-12-HDL-99,HDL,2,42,5000,1173.75,5868755.02
2026-05-12,TXN-2026-05-12-HDL-100,HDL,58,18,1000,225.6,225596.1
2026-05-12,TXN-2026-05-12-HDL-101,HDL,9,13,100,490.16,49015.65
2026-05-12,TXN-2026-05-12-HDL-102,HDL,53,15,500,902.09,451045.09
2026-05-12,TXN-2026-05-12-HDL-103,HDL,14,24,500,932.53,466263.54
2026-05-12,TXN-2026-05-12-HDL-104,HDL,43,38,1000,1488.13,1488129.82
2026-05-12,TXN-2026-05-12-HDL-105,HDL,2,27,50,369.7,18484.99
2026-05-12,TXN-2026-05-12-HDL-106,HDL,56,50,50,451.54,22577.13
2026-05-12,TXN-2026-05-12-HDL-107,HDL,33,31,500,1261.82,630911.72
2026-05-12,TXN-2026-05-12-HDL-108,HDL,22,39,1000,603.97,603969.96
2026-05-12,TXN-2026-05-12-HDL-109,HDL,24,41,5000,380.92,1904592.35
2026-05-12,TXN-2026-05-12-HDL-110,HDL,22,34,5000,782.2,3911000.97
2026-05-12,TXN-2026-05-12-HDL-111,HDL,39,49,5000,1291.49,6457449.39
2026-05-12,TXN-2026-05-12-HDL-112,HDL,59,48,100,648.24,64823.64
2026-05-12,TXN-2026-05-12-HDL-113,HDL,47,33,50,901.77,45088.34
2026-05-12,TXN-2026-05-12-HDL-114,HDL,34,14,10,833.86,8338.61
2026-05-12,TXN-2026-05-12-SHL-0,SHL,30,29,1000,579.73,579730.4
2026-05-12,TXN-2026-05-12-SHL-1,SHL,30,9,500,305.6,152801.65
2026-05-12,TXN-2026-05-12-SHL-2,SHL,59,50,10,1096.05,10960.51
2026-05-12,TXN-2026-05-12-SHL-3,SHL,22,31,5000,1153.46,5767294.44
2026-05-12,TXN-2026-05-12-SHL-4,SHL,21,20,500,1277.77,638883.33
2026-05-12,TXN-2026-05-12-SHL-5,SHL,47,36,10,1068.32,10683.23
2026-05-12,TXN-2026-05-12-SHL-6,SHL,37,37,5000,629.0,3144998.59
2026-05-12,TXN-2026-05-12-SHL-7,SHL,15,56,5000,650.22,3251092.8
2026-05-12,TXN-2026-05-12-SHL-8,SHL,25,60,1000,703.79,703789.88
2026-05-12,TXN-2026-05-12-SHL-9,SHL,33,45,10,632.0,6320.02
2026-05-12,TXN-2026-05-12-SHL-10,SHL,52,54,50,274.61,13730.48
2026-05-12,TXN-2026-05-12-SHL-11,SHL,2,6,5000,890.75,4453752.88
2026-05-12,TXN-2026-05-12-SHL-12,SHL,51,57,5000,1307.39,6536965.48
2026-05-12,TXN-2026-05-12-SHL-13,SHL,28,35,1000,762.36,762359.9
2026-05-12,TXN-2026-05-12-SHL-14,SHL,44,31,100,1304.29,130428.86
2026-05-12,TXN-2026-05-12-SHL-15,SHL,49,22,100,1459.13,145912.76
2026-05-12,TXN-2026-05-12-SHL-16,SHL,20,53,500,792.19,396095.24
2026-05-12,TXN-2026-05-12-SHL-17,SHL,39,22,100,347.5,34749.96
2026-05-12,TXN-2026-05-12-SHL-18,SHL,36,23,500,1421.22,710608.41
2026-05-12,TXN-2026-05-12-SHL-19,SHL,17,37,5000,1327.67,6638350.14
2026-05-12,TXN-2026-05-12-SHL-20,SHL,41,47,500,1457.93,728965.91
2026-05-12,TXN-2026-05-12-SHL-21,SHL,14,51,50,762.03,38101.29
2026-05-12,TXN-2026-05-12-SHL-22,SHL,42,24,100,536.49,53649.29
2026-05-12,TXN-2026-05-12-SHL-23,SHL,41,10,100,339.56,33955.71
2026-05-12,TXN-2026-05-12-SHL-24,SHL,25,43,50,538.67,26933.27
2026-05-12,TXN-2026-05-12-SHL-25,SHL,50,53,500,722.82,361411.97
2026-05-12,TXN-2026-05-12-SHL-26,SHL,10,15,100,924.17,92417.37
2026-05-12,TXN-2026-05-12-SHL-27,SHL,30,20,5000,1367.62,6838114.57
2026-05-12,TXN-2026-05-12-SHL-28,SHL,5,47,5000,1213.73,6068662.79
2026-05-12,TXN-2026-05-12-SHL-29,SHL,26,45,1000,518.94,518939.54
2026-05-12,TXN-2026-05-12-SHL-30,SHL,50,30,500,958.68,479342.33
2026-05-12,TXN-2026-05-12-SHL-31,SHL,1,32,10,1200.34,12003.44
2026-05-12,TXN-2026-05-12-SHL-32,SHL,51,25,1000,1253.73,1253731.74
2026-05-12,TXN-2026-05-12-SHL-33,SHL,15,12,5000,861.89,4309456.53
2026-05-12,TXN-2026-05-12-SHL-34,SHL,28,49,1000,272.71,272706.1
2026-05-12,TXN-2026-05-12-SHL-35,SHL,35,32,500,1383.28,691639.3
2026-05-12,TXN-2026-05-12-SHL-36,SHL,35,2,1000,805.33,805330.09
2026-05-12,TXN-2026-05-12-SHL-37,SHL,44,42,50,255.82,12790.86
2026-05-12,TXN-2026-05-12-SHL-38,SHL,53,49,100,333.31,33330.53
2026-05-12,TXN-2026-05-12-SHL-39,SHL,46,39,500,339.72,169858.22
2026-05-12,TXN-2026-05-12-SHL-40,SHL,56,60,50,207.62,10380.93
2026-05-12,TXN-2026-05-12-SHL-41,SHL,48,6,1000,325.13,325131.33
2026-05-12,TXN-2026-05-12-SHL-42,SHL,2,3,500,1437.54,718768.4
2026-05-12,TXN-2026-05-12-SHL-43,SHL,56,57,50,879.79,43989.45
2026-05-12,TXN-2026-05-12-SHL-44,SHL,60,10,500,473.57,236786.58
2026-05-12,TXN-2026-05-12-SHL-45,SHL,54,45,50,436.12,21806.0
2026-05-12,TXN-2026-05-12-SHL-46,SHL,39,55,500,1454.48,727241.33
2026-05-12,TXN-2026-05-12-SHL-47,SHL,21,7,500,396.09,198046.4
2026-05-12,TXN-2026-05-12-SHL-48,SHL,47,41,500,967.72,483859.91
2026-05-12,TXN-2026-05-12-SHL-49,SHL,31,32,50,488.85,24442.29
2026-05-12,TXN-2026-05-12-SHL-50,SHL,6,41,5000,465.06,2325324.04
2026-05-12,TXN-2026-05-12-SHL-51,SHL,26,29,50,240.17,12008.39
2026-05-12,TXN-2026-05-12-SHL-52,SHL,57,27,500,1087.76,543880.46
2026-05-12,TXN-2026-05-12-SHL-53,SHL,22,5,50,685.56,34277.97
2026-05-12,TXN-2026-05-12-SHL-54,SHL,33,55,500,652.83,326413.1
2026-05-12,TXN-2026-05-12-SHL-55,SHL,57,2,1000,513.42,513415.61
2026-05-12,TXN-2026-05-12-SHL-56,SHL,30,56,100,910.5,91049.56
2026-05-12,TXN-2026-05-12-SHL-57,SHL,19,57,50,529.59,26479.52
2026-05-12,TXN-2026-05-12-SHL-58,SHL,40,26,10,1220.14,12201.42
2026-05-12,TXN-2026-05-12-SHL-59,SHL,49,1,10,744.37,7443.71
2026-05-12,TXN-2026-05-12-SHL-60,SHL,52,32,50,361.41,18070.55
2026-05-12,TXN-2026-05-12-SHL-61,SHL,8,15,50,1089.54,54477.15
2026-05-12,TXN-2026-05-12-SHL-62,SHL,17,13,100,935.94,93593.59
2026-05-12,TXN-2026-05-12-SHL-63,SHL,7,9,50,849.63,42481.25
2026-05-12,TXN-2026-05-12-SHL-64,SHL,41,28,500,795.45,397725.07
2026-05-12,TXN-2026-05-12-SHL-65,SHL,24,40,5000,422.63,2113155.73
2026-05-12,TXN-2026-05-12-SHL-66,SHL,4,28,5000,358.3,1791493.89
2026-05-12,TXN-2026-05-12-SHL-67,SHL,9,27,10,1054.6,10545.99
2026-05-12,TXN-2026-05-12-SHL-68,SHL,11,18,1000,915.57,915567.23
2026-05-12,TXN-2026-05-12-SHL-69,SHL,7,29,500,479.7,239847.95
2026-05-12,TXN-2026-05-12-SHL-70,SHL,30,55,10,440.09,4400.9
2026-05-12,TXN-2026-05-12-SHL-71,SHL,21,14,10,670.28,6702.83
2026-05-12,TXN-2026-05-12-SHL-72,SHL,31,24,50,940.34,47017.08
2026-05-12,TXN-2026-05-12-SHL-73,SHL,39,54,50,1347.83,67391.67
2026-05-12,TXN-2026-05-12-SHL-74,SHL,47,56,50,685.5,34275.17
2026-05-12,TXN-2026-05-12-SHL-75,SHL,19,3,100,666.27,66626.9
2026-05-12,TXN-2026-05-12-SHL-76,SHL,34,30,10,701.65,7016.52
2026-05-12,TXN-2026-05-12-SHL-77,SHL,41,53,1000,853.96,853959.56
2026-05-12,TXN-2026-05-12-SHL-78,SHL,60,56,100,783.97,78397.09
2026-05-12,TXN-2026-05-12-SHL-79,SHL,58,51,500,1003.65,501825.67
2026-05-12,TXN-2026-05-12-SHL-80,SHL,7,60,100,964.86,96486.32
2026-05-12,TXN-2026-05-12-SHL-81,SHL,25,44,5000,945.71,4728566.94
2026-05-12,TXN-2026-05-12-SHL-82,SHL,33,36,5000,543.64,2718206.48
2026-05-12,TXN-2026-05-12-SHL-83,SHL,25,25,500,1271.94,635971.72
2026-05-12,TXN-2026-05-12-SHL-84,SHL,25,18,50,1036.09,51804.41
2026-05-12,TXN-2026-05-12-SHL-85,SHL,50,2,500,646.77,323385.63
2026-05-12,TXN-2026-05-12-SHL-86,SHL,17,43,500,347.02,173511.8
2026-05-12,TXN-2026-05-12-SHL-87,SHL,40,35,100,648.63,64862.53
2026-05-12,TXN-2026-05-12-SHL-88,SHL,29,52,10,307.34,3073.41
2026-05-12,TXN-2026-05-12-SHL-89,SHL,34,11,100,794.88,79488.23
2026-05-12,TXN-2026-05-12-SHL-90,SHL,35,20,1000,227.16,227159.28
2026-05-12,TXN-2026-05-12-SHL-91,SHL,42,49,1000,496.47,496467.01
2026-05-12,TXN-2026-05-12-SHL-92,SHL,3,34,100,781.96,78196.11
2026-05-12,TXN-2026-05-12-SHL-93,SHL,6,35,100,1263.08,126307.79
2026-05-12,TXN-2026-05-12-SHL-94,SHL,6,46,500,1111.86,555930.95
2026-05-12,TXN-2026-05-12-SHL-95,SHL,7,39,1000,624.06,624063.46
2026-05-12,TXN-2026-05-12-SHL-96,SHL,8,55,1000,838.6,838599.02
2026-05-12,TXN-2026-05-12-SHL-97,SHL,3,32,500,1019.4,509697.56
2026-05-12,TXN-2026-05-12-SHL-98,SHL,33,58,1000,458.7,458699.19
2026-05-12,TXN-2026-05-12-SHL-99,SHL,19,51,50,831.5,41575.07
2026-05-12,TXN-2026-05-12-SHL-100,SHL,19,14,100,1278.82,127881.56
2026-05-12,TXN-2026-05-12-SHL-101,SHL,6,17,5000,244.58,1222912.97
2026-05-12,TXN-2026-05-12-SHL-102,SHL,60,12,100,432.13,43212.72
2026-05-12,TXN-2026-05-12-SHL-103,SHL,9,25,10,465.11,4651.13
2026-05-12,TXN-2026-05-12-STC-0,STC,7,42,5000,482.16,2410798.72
2026-05-12,TXN-2026-05-12-STC-1,STC,32,39,100,289.16,28915.81
2026-05-12,TXN-2026-05-12-STC-2,STC,38,39,5000,570.22,2851091.87
2026-05-12,TXN-2026-05-12-STC-3,STC,41,57,100,1428.13,142813.48
2026-05-12,TXN-2026-05-12-STC-4,STC,4,55,50,379.25,18962.34
2026-05-12,TXN-2026-05-12-STC-5,STC,14,32,5000,1060.62,5303117.82
2026-05-12,TXN-2026-05-12-STC-6,STC,45,46,100,902.07,90207.18
2026-05-12,TXN-2026-05-12-STC-7,STC,20,39,10,605.84,6058.36
2026-05-12,TXN-2026-05-12-STC-8,STC,57,4,5000,949.24,4746204.38
2026-05-12,TXN-2026-05-12-STC-9,STC,50,39,100,262.96,26295.92
2026-05-12,TXN-2026-05-12-STC-10,STC,44,28,5000,294.93,1474663.13
2026-05-12,TXN-2026-05-12-STC-11,STC,55,46,1000,1103.41,1103408.01
2026-05-12,TXN-2026-05-12-STC-12,STC,58,32,5000,242.64,1213214.66
2026-05-12,TXN-2026-05-12-STC-13,STC,53,12,100,1428.25,142824.6
2026-05-12,TXN-2026-05-12-STC-14,STC,54,33,500,1002.8,501400.62
2026-05-12,TXN-2026-05-12-STC-15,STC,49,30,10,798.42,7984.16
2026-05-12,TXN-2026-05-12-STC-16,STC,37,60,50,948.81,47440.71
2026-05-12,TXN-2026-05-12-STC-17,STC,35,37,100,1246.27,124627.0
2026-05-12,TXN-2026-05-12-STC-18,STC,51,9,50,219.4,10970.23
2026-05-12,TXN-2026-05-12-STC-19,STC,1,36,100,1093.28,109328.43
2026-05-12,TXN-2026-05-12-STC-20,STC,47,9,500,1464.51,732256.73
2026-05-12,TXN-2026-05-12-STC-21,STC,8,54,1000,1322.04,1322042.64
2026-05-12,TXN-2026-05-12-STC-22,STC,19,56,50,1068.34,53417.13
2026-05-12,TXN-2026-05-12-STC-23,STC,7,3,5000,902.0,4509979.28
2026-05-12,TXN-2026-05-12-STC-24,STC,52,13,10,442.76,4427.64
2026-05-12,TXN-2026-05-12-STC-25,STC,16,17,1000,208.1,208100.13
2026-05-12,TXN-2026-05-12-STC-26,STC,16,57,10,912.23,9122.33
2026-05-12,TXN-2026-05-12-STC-27,STC,6,37,100,786.31,78630.68
2026-05-12,TXN-2026-05-12-STC-28,STC,28,4,500,618.28,309137.86
2026-05-12,TXN-2026-05-12-STC-29,STC,44,13,500,792.82,396411.18
2026-05-12,TXN-2026-05-12-STC-30,STC,53,52,10,937.05,9370.53
2026-05-12,TXN-2026-05-12-STC-31,STC,15,35,10,924.67,9246.74
2026-05-12,TXN-2026-05-12-STC-32,STC,35,38,1000,280.82,280819.11
2026-05-12,TXN-2026-05-12-STC-33,STC,35,52,1000,519.74,519737.54
2026-05-12,TXN-2026-05-12-STC-34,STC,33,16,50,753.16,37658.12
2026-05-12,TXN-2026-05-12-STC-35,STC,22,40,500,1267.79,633895.19
2026-05-12,TXN-2026-05-12-STC-36,STC,26,19,500,1428.06,714028.86
2026-05-12,TXN-2026-05-12-STC-37,STC,15,60,5000,1415.26,7076300.03
2026-05-12,TXN-2026-05-12-STC-38,STC,46,1,10,1154.67,11546.71
2026-05-12,TXN-2026-05-12-STC-39,STC,1,58,10,716.25,7162.46
2026-05-12,TXN-2026-05-12-STC-40,STC,38,8,10,238.54,2385.38
2026-05-12,TXN-2026-05-12-STC-41,STC,17,53,500,1395.61,697805.57
2026-05-12,TXN-2026-05-12-STC-42,STC,39,13,500,1458.06,729031.22
2026-05-12,TXN-2026-05-12-STC-43,STC,27,58,10,1005.51,10055.09
2026-05-12,TXN-2026-05-12-STC-44,STC,39,55,50,276.77,13838.6
2026-05-12,TXN-2026-05-12-STC-45,STC,12,47,10,1183.15,11831.49
2026-05-12,TXN-2026-05-12-STC-46,STC,59,37,5000,1123.86,5619276.17
2026-05-12,TXN-2026-05-12-STC-47,STC,23,27,500,1463.23,731615.43
2026-05-12,TXN-2026-05-12-STC-48,STC,55,22,50,846.4,42319.8
2026-05-12,TXN-2026-05-12-STC-49,STC,32,53,1000,1308.6,1308598.11
2026-05-12,TXN-2026-05-12-STC-50,STC,42,18,50,1136.57,56828.64
2026-05-12,TXN-2026-05-12-STC-51,STC,41,31,500,920.91,460455.85
2026-05-12,TXN-2026-05-12-STC-52,STC,7,56,1000,781.49,781490.26
2026-05-12,TXN-2026-05-12-STC-53,STC,31,51,100,705.71,70571.23
2026-05-12,TXN-2026-05-12-STC-54,STC,47,5,10,683.44,6834.41
2026-05-12,TXN-2026-05-12-STC-55,STC,36,41,1000,943.07,943073.11
2026-05-12,TXN-2026-05-12-STC-56,STC,31,16,100,240.63,24062.85
2026-05-12,TXN-2026-05-12-STC-57,STC,42,23,500,1222.23,611116.13
2026-05-12,TXN-2026-05-12-STC-58,STC,38,54,5000,752.26,3761310.68
2026-05-12,TXN-2026-05-12-STC-59,STC,8,22,5000,973.85,4869272.9
2026-05-12,TXN-2026-05-12-STC-60,STC,58,54,5000,1378.71,6893538.44
2026-05-12,TXN-2026-05-12-STC-61,STC,26,34,500,1428.36,714178.59
2026-05-12,TXN-2026-05-12-STC-62,STC,60,3,10,990.58,9905.84
2026-05-12,TXN-2026-05-12-STC-63,STC,49,18,500,648.8,324401.22
2026-05-12,TXN-2026-05-12-STC-64,STC,36,40,50,1217.85,60892.27
2026-05-12,TXN-2026-05-12-STC-65,STC,40,35,5000,625.81,3129070.41
2026-05-12,TXN-2026-05-12-STC-66,STC,31,40,100,482.59,48258.55
2026-05-12,TXN-2026-05-12-STC-67,STC,37,52,100,685.49,68549.07
2026-05-12,TXN-2026-05-12-STC-68,STC,9,60,10,277.47,2774.71
2026-05-12,TXN-2026-05-12-STC-69,STC,37,44,50,309.36,15467.87
2026-05-12,TXN-2026-05-12-STC-70,STC,1,21,100,1392.53,139253.26
2026-05-12,TXN-2026-05-12-STC-71,STC,26,32,100,948.57,94857.21
2026-05-12,TXN-2026-05-12-STC-72,STC,59,21,5000,1268.99,6344972.86
2026-05-12,TXN-2026-05-12-STC-73,STC,28,7,100,657.25,65725.3
2026-05-12,TXN-2026-05-12-STC-74,STC,22,39,5000,1198.47,5992354.91
2026-05-12,TXN-2026-05-12-STC-75,STC,41,47,10,1317.64,13176.44
2026-05-12,TXN-2026-05-12-STC-76,STC,54,28,1000,511.44,511435.12
2026-05-12,TXN-2026-05-12-STC-77,STC,53,12,500,835.18,417588.75
2026-05-12,TXN-2026-05-12-STC-78,STC,23,13,1000,1389.44,1389444.35
2026-05-12,TXN-2026-05-12-STC-79,STC,27,35,500,515.65,257826.31
2026-05-12,TXN-2026-05-12-STC-80,STC,53,53,50,1494.36,74717.76
